iter	Passed	Remaining
497	273	275
498	273	274
499	274	274
500	274	273
501	275	273
502	275	272
503	276	272
504	277	271
505	277	271
506	278	270
507	278	270
508	279	269
509	280	269
510	280	268
511	281	267
512	281	267
513	282	266
514	282	266
515	283	265
516	283	265
517	284	264
518	285	264
519	285	263
520	286	263
521	286	262
522	287	261
523	287	261
524	288	260
525	288	260
526	289	259
527	290	259
528	290	258
529	291	258
530	291	257
531	292	257
532	293	256
533	293	256
534	294	255
535	294	255
536	295	254
537	296	254
538	296	253
539	297	253
540	297	252
541	298	252
542	299	251
543	299	251
544	300	250
545	300	249
546	301	249
547	301	248
548	302	248
549	302	247
550	303	247
551	304	246
552	304	246
553	305	245
554	305	245
555	306	244
556	306	244
557	307	243
558	307	242
559	308	242
560	309	241
561	309	241
562	310	240
563	310	240
564	311	239
565	311	239
566	312	238
567	312	238
568	313	237
569	314	237
570	314	236
571	315	236
572	316	235
573	316	235
574	317	234
575	318	234
576	318	233
577	319	233
578	319	232
579	320	232
580	321	231
581	321	231
582	322	230
583	322	229
584	323	229
585	323	228
586	324	228
587	325	227
588	325	227
589	326	226
590	326	226
591	327	225
592	327	225
593	328	224
594	328	223
595	329	223
596	330	223
597	330	222
598	331	221
599	332	221
600	332	220
601	333	220
602	333	219
603	334	219
604	335	218
605	335	218
606	336	217
607	336	217
608	337	216
609	338	216
610	338	215
611	339	214
612	339	214
613	340	213
614	340	213
615	341	212
616	341	212
617	342	211
618	342	211
619	343	210
620	343	209
621	344	209
622	344	208
623	345	208
624	346	207
625	346	207
626	347	206
627	347	206
628	348	205
629	348	204
630	349	204
631	350	203
632	350	203
633	351	202
634	351	202
635	352	201
636	352	201
637	353	200
638	354	200
639	354	199
640	355	198
641	355	198
642	356	197
643	356	197
644	357	196
645	357	196
646	358	195
647	359	195
648	359	194
649	360	194
650	360	193
651	361	192
652	361	192
653	362	191
654	363	191
655	363	190
656	364	190
657	364	189
658	365	188
659	365	188
660	366	187
661	366	187
662	367	186
663	367	186
664	368	185
665	369	185
666	369	184
667	370	183
668	370	183
669	371	182
670	371	182
671	372	181
672	372	181
673	373	180
674	373	180
675	374	179
676	374	178
677	375	178
678	375	177
679	376	177
680	376	176
681	377	176
682	378	175
683	378	174
684	379	174
685	379	173
686	380	173
687	380	172
688	381	172
689	381	171
690	382	170
691	382	170
692	383	169
693	383	169
694	384	168
695	385	168
696	385	167
697	386	167
698	386	166
699	387	166
700	387	165
701	388	164
702	389	164
703	389	163
704	390	163
705	390	162
706	391	162
707	392	161
708	392	161
709	393	160
710	393	159
711	394	159
712	394	158
713	395	158
714	395	157
715	396	157
716	396	156
717	397	156
718	398	155
719	398	155
720	399	154
721	399	153
722	400	153
723	400	152
724	401	152
725	402	151
726	402	151
727	403	150
728	403	150
729	404	149
730	405	149
731	405	148
732	406	147
733	406	147
734	407	146
735	407	146
736	408	145
737	408	145
738	409	144
739	409	143
740	410	143
741	411	142
742	411	142
743	412	141
744	412	141
745	413	140
746	413	140
747	414	139
748	414	138
749	415	138
750	415	137
751	416	137
752	417	136
753	417	136
754	417	135
755	418	135
756	418	134
757	419	133
758	419	133
759	420	132
760	420	132
761	421	131
762	422	131
763	422	130
764	423	130
765	423	129
766	424	128
767	424	128
768	425	127
769	426	127
770	426	126
771	427	126
772	427	125
773	428	125
774	428	124
775	429	123
776	430	123
777	430	122
778	431	122
779	431	121
780	432	121
781	432	120
782	432	119
783	433	119
784	433	118
785	434	118
786	435	117
787	435	117
788	436	116
789	436	116
790	437	115
791	437	114
792	438	114
793	438	113
794	439	113
795	439	112
796	440	112
797	440	111
798	441	111
799	442	110
800	442	109
801	443	109
802	443	108
803	444	108
804	444	107
805	445	107
806	445	106
807	446	105
808	446	105
809	447	104
810	447	104
811	448	103
812	448	103
813	449	102
814	449	102
815	450	101
816	450	100
817	451	100
818	451	99
819	452	99
820	452	98
821	453	98
822	454	97
823	454	97
824	455	96
825	455	95
826	456	95
827	456	94
828	457	94
829	457	93
830	458	93
831	458	92
832	458	92
833	459	91
834	460	90
835	460	90
836	461	89
837	461	89
838	462	88
839	463	88
840	463	87
841	464	87
842	464	86
843	465	85
844	465	85
845	466	84
846	467	84
847	467	83
848	468	83
849	468	82
850	469	82
851	470	81
852	470	81
853	471	80
854	471	79
855	472	79
856	472	78
857	473	78
858	474	77
859	474	77
860	475	76
861	475	76
862	476	75
863	476	75
864	477	74
865	477	73
866	478	73
867	478	72
868	479	72
869	480	71
870	480	71
871	481	70
872	481	70
873	482	69
874	482	68
875	483	68
876	483	67
877	484	67
878	485	66
879	485	66
880	486	65
881	486	65
882	487	64
883	487	64
884	488	63
885	488	62
886	489	62
887	489	61
888	490	61
889	490	60
890	491	60
891	492	59
892	492	59
893	493	58
894	493	57
895	494	57
896	494	56
897	494	56
898	495	55
899	495	55
900	496	54
901	496	53
902	497	53
903	498	52
904	498	52
905	499	51
906	499	51
907	500	50
908	500	50
909	501	49
910	501	49
911	502	48
912	503	47
913	503	47
914	504	46
915	504	46
916	505	45
917	505	45
918	506	44
919	506	44
920	507	43
921	507	42
922	508	42
923	508	41
924	509	41
925	509	40
926	510	40
927	511	39
928	511	39
929	512	38
930	512	38
931	513	37
932	513	36
933	514	36
934	514	35
935	515	35
936	515	34
937	516	34
938	516	33
939	517	33
940	517	32
941	518	31
942	518	31
943	519	30
944	519	30
945	520	29
946	520	29
947	521	28
948	521	28
949	522	27
950	522	26
951	523	26
952	524	25
953	524	25
954	525	24
955	526	24
956	526	23
957	527	23
958	527	22
959	528	22
960	529	21
961	529	20
962	530	20
963	530	19
964	531	19
965	532	18
966	532	18
967	533	17
968	533	17
969	534	16
970	534	15
971	535	15
972	535	14
973	536	14
974	536	13
975	537	13
976	537	12
977	538	12
978	538	11
979	539	11
980	539	10
981	540	9
982	540	9
983	541	8
984	541	8
985	542	7
986	543	7
987	543	6
988	544	6
989	544	5
990	545	4
991	545	4
992	546	3
993	546	3
994	547	2
995	547	2
996	548	1
997	548	1
998	549	0
999	550	0
